Log file open, 03/16/23 16:50:06
[2023.03.16-16.50.42:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.16-16.50.42:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.16-16.50.42:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.16-16.50.42:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.16-16.50.42:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.16-16.50.42:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.16-16.50.42:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.16-16.50.42:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.16-16.50.43:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.16-16.50.43:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.16-16.50.43:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.16-16.50.43:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.16-16.50.44:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.16-16.50.44:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.16-16.50.44:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.16-16.50.44:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.16-16.50.44:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.16-16.50.44:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.16-16.50.44:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.16-16.50.44:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.16-16.50.44:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.16-16.50.44:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.16-16.50.44:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.16-16.50.44:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.16-16.50.44:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.16-16.50.45:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.16-16.50.45:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.16-16.50.45:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.16-16.50.45:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.16-16.50.45:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.16-16.50.45:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.16-16.50.45:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.16-16.50.45:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.16-16.50.45:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.16-16.50.45:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.16-16.50.45:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.16-16.50.45:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.16-16.50.45:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.16-16.50.45:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.16-16.50.45:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.16-16.50.45:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.16-16.50.45:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.16-16.50.45:334][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.16-16.50.45:423][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.50.46:757][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.479860 seconds
[2023.03.16-16.50.46:772][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.16-16.50.48:040][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.16-16.50.48:043][  0]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/HDRI_Epic_Courtyard_Daylight7CD84BF240FC438AEC2AE89E7362D357.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.16-16.50.48:061][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.63 sec
[2023.03.16-16.50.48:061][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.16-16.50.48:062][  0]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.16-16.50.48:066][  0]LightingResults: New page: Lighting Build
[2023.03.16-16.50.48:073][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.50.48:073][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.50.48:073][  0]MapCheck: New page: Map Check
[2023.03.16-16.50.48:073][  0]LightingResults: New page: Lighting Build
[2023.03.16-16.50.48:084][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.50.48:089][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.16-16.50.48:436][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.16-16.50.48:436][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.50.48:436][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.16-16.50.48:437][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.50.48:437][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.50.48:437][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.50.48:675][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.16-16.50.48:675][  0]LogWorldPartition: Display: WorldPartition initialize took 238 ms
[2023.03.16-16.50.48:700][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-16.50.48:785][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.16-16.50.48:785][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-16.50.48:787][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.454ms to complete.
[2023.03.16-16.50.48:787][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.725
[2023.03.16-16.50.48:809][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.281
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-16.50.48:809][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-16.50.49:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.50.49:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.50.49:810][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.50.49:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.50.50:012][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.16-16.50.50:012][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.16-16.50.50:013][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:014][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:016][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.16-16.50.50:016][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:018][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.16-16.50.50:019][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:020][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:021][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.16-16.50.50:386][  0]LogSlate: Took 0.000873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.16-16.50.50:397][  0]LogSlate: Took 0.001702 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.16-16.50.50:399][  0]LogSlate: Took 0.000869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.16-16.50.50:402][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.16-16.50.50:432][  0]LogViewport: Scene viewport resized to 1972x1321, mode Windowed.
[2023.03.16-16.50.50:514][  0]LogSlate: Took 0.001405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.16-16.50.52:465][  0]LogStall: Startup...
[2023.03.16-16.50.52:469][  0]LogStall: Startup complete.
[2023.03.16-16.50.52:489][  0]LogLoad: (Engine Initialization) Total time: 46.96 seconds
[2023.03.16-16.50.52:489][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.16-16.50.52:656][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.16-16.50.52:657][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.16-16.50.54:150][  0]LogAssetRegistry: Asset discovery search completed in 43.0476 seconds
[2023.03.16-16.50.54:165][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.16-16.50.54:168][  0]LogTurnkeySupport: Turnkey Device: Win64@CHARLOTTE_LAP: (Name=CHARLOTTE_LAP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
