Log file open, 04/26/23 11:03:39
[2023.04.26-10.44.47:749][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambertE837582341403898A600A8A966543C02.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert4_Normal.uasset'
[2023.04.26-10.44.47:892][648]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.04.26-10.44.47:892][648]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/notexture_doublebass_low_lambertD2BF5C724BCF201A4D07AE82712CA140.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.uasset'
[2023.04.26-10.44.47:900][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.92 sec (total: 3.74 sec)
[2023.04.26-10.44.47:965][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.26-10.44.47:971][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.26-10.44.47:977][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.26-10.44.48:085][648]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-10.44.48:085][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/ceiling_floor_lambert3_Normal.ceiling_floor_lambert3_Normal
[2023.04.26-10.44.48:085][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/ceiling_floor_lambert3_BaseColor.ceiling_floor_lambert3_BaseColor
[2023.04.26-10.44.48:085][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/ceiling_floor_lambert3_OcclusionRoughnessMetallic.ceiling_floor_lambert3_OcclusionRoughnessMetallic
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Floor.Floor
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_BaseColor.notexture_doublebass_low_lambert1_BaseColor
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_Normal.notexture_doublebass_low_lambert1_Normal
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert1_OcclusionRoughnessMetallic
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/M_Doublebase.M_Doublebase
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_BaseColor.notexture_doublebass_low_lambert2_BaseColor
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_Normal.notexture_doublebass_low_lambert2_Normal
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert2_OcclusionRoughnessMetallic
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_BaseColor.notexture_doublebass_low_lambert3_BaseColor
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_Normal.notexture_doublebass_low_lambert3_Normal
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert3_OcclusionRoughnessMetallic
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_BaseColor.notexture_doublebass_low_lambert4_BaseColor
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_Normal.notexture_doublebass_low_lambert4_Normal
[2023.04.26-10.44.48:086][648]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Amy/Textures/notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic.notexture_doublebass_low_lambert4_OcclusionRoughnessMetallic
[2023.04.26-10.44.51:988][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-10.44.52:016][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Amy/Textures/M_Doublebase_02" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/M_Doublebase_02.uasset" SILENT=true
[2023.04.26-10.44.52:132][874]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/M_Doublebase_02
[2023.04.26-10.44.52:132][874]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Doublebase_0294E93D8A4B7222E2373BA8BA602E8EA1.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/M_Doublebase_02.uasset'
[2023.04.26-10.44.52:140][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 3.90 sec)
[2023.04.26-10.44.52:150][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.26-10.44.52:156][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.26-10.44.52:162][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.26-10.44.52:177][874]AssetCheck: New page: Asset Save: M_Doublebase_02
[2023.04.26-10.44.52:177][874]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/M_Doublebase_02.M_Doublebase_02
[2023.04.26-10.49.11:829][780]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.26-10.49.11:834][780]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.26-10.49.11:847][781]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.26-10.49.24:972][565]LogContentBrowser: Attempting asset rename: NewFolder -> Brick_and_Concrete
[2023.04.26-10.49.25:364][565]LogContentBrowser: End creating deferred item NewFolder
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.26-10.49.50:761][928]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.26-10.49.50:763][928]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.26-10.49.50:794][929]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.26-10.49.51:091][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM.Amy_Material_Concrete_ORM (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:091][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM.Amy_Material_Brick02_ORM (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:091][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM.Amy_Material_Brick_ORM (TFO_AutoDXT, 892x892 x1x1x1) (Required Memory Estimate: 113.211619 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:097][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour.Amy_Material_Concrete_Colour (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:097][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Colour.Amy_Material_Brick02_Colour (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:104][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal.Amy_Material_Brick02_Normal (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:111][929]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal.Amy_Material_Concrete_Normal (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.26-10.49.51:139][930]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.26-10.49.51:442][930]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.26-10.49.51:443][930]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal.Amy_Material_Concrete_Normal (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:454][930]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.26-10.49.51:455][930]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal.Amy_Material_Brick02_Normal (BGRA8, 837x837 x1x1x1) (Required Memory Estimate: 20.55135 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:529][931]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal.Amy_Material_Brick_Normal (TFO_AutoDXT, 892x892 x1x1x1) (Required Memory Estimate: 113.211619 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:531][931]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Colour.Amy_Material_Brick_Colour (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:757][931]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.26-10.49.51:759][931]LogTexture: Display: Building textures: /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal.Amy_Material_Brick_Normal (TFO_BC5, 892x892 x1x1x1) (Required Memory Estimate: 200.05553 MB), EncodeSpeed: Fast
[2023.04.26-10.49.51:825][932]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.26-10.49.51:845][932]LogInterchangeEngine: [Success] Import Done
[2023.04.26-10.49.51:857][932]LogInterchangeEngine: [Success] Import Done
[2023.04.26-10.49.58:881][327]LogSlate: Window 'Failed Renames' being destroyed
[2023.04.26-10.50.11:286][ 47]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.26-10.50.11:290][ 47]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.26-10.50.11:296][ 48]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.26-10.50.42:024][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.26-10.50.42:025][572]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 0.008
[2023.04.26-10.50.42:570][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour] ([1] browsable assets)...
[2023.04.26-10.50.42:574][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour.Amy_Material_Concrete_Colour]
[2023.04.26-10.50.42:574][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour]
[2023.04.26-10.50.42:592][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour_Auto2
[2023.04.26-10.50.42:592][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_Colour_Aut31943F27456E99E7638EAD843DB62FDE.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Colour_Auto2.uasset'
[2023.04.26-10.50.42:595][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM] ([1] browsable assets)...
[2023.04.26-10.50.42:598][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM.Amy_Material_Concrete_ORM]
[2023.04.26-10.50.42:598][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM]
[2023.04.26-10.50.42:617][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM_Auto2
[2023.04.26-10.50.42:618][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_ORM_Auto26434FC0F4EEE18D4CC80F38F888510B0.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_ORM_Auto2.uasset'
[2023.04.26-10.50.42:750][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM] ([1] browsable assets)...
[2023.04.26-10.50.42:753][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM.Amy_Material_Brick_ORM]
[2023.04.26-10.50.42:753][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM]
[2023.04.26-10.50.42:811][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM_Auto2
[2023.04.26-10.50.42:811][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick_ORM_Auto2F07371594F7BC5BF745CBE877FD8EEB4.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_ORM_Auto2.uasset'
[2023.04.26-10.50.42:813][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM] ([1] browsable assets)...
[2023.04.26-10.50.42:816][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM.Amy_Material_Brick02_ORM]
[2023.04.26-10.50.42:816][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM]
[2023.04.26-10.50.42:852][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM_Auto2
[2023.04.26-10.50.42:852][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick02_ORM_Auto2BBCFA7E74A6509C3E755BEB63124F9E7.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_ORM_Auto2.uasset'
[2023.04.26-10.50.42:854][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal] ([1] browsable assets)...
[2023.04.26-10.50.42:859][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal.Amy_Material_Brick02_Normal]
[2023.04.26-10.50.42:859][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal]
[2023.04.26-10.50.42:880][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal_Auto2
[2023.04.26-10.50.42:880][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick02_Normal_Auto561C85FF4F1D80373C414F9B2E49CF5D.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Normal_Auto2.uasset'
[2023.04.26-10.50.42:882][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal] ([1] browsable assets)...
[2023.04.26-10.50.42:888][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal.Amy_Material_Concrete_Normal]
[2023.04.26-10.50.42:889][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal]
[2023.04.26-10.50.42:910][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal_Auto2
[2023.04.26-10.50.42:910][572]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Concrete_Normal_AutE3F793D94C92D52B6AC95FB1E5997EE5.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Concrete_Normal_Auto2.uasset'
[2023.04.26-10.50.42:913][572]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Colour] ([1] browsable assets)...
[2023.04.26-10.50.42:921][572]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Colour.Amy_Material_Brick02_Colour]
[2023.04.26-10.50.42:921][572]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Colour]
[2023.04.26-10.50.42:942][572]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick02_Colour_Auto2
