Log file open, 04/02/23 10:35:34
[2023.04.02-11.16.44:820][911]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_158
[2023.04.02-11.16.46:183][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3
[2023.04.02-11.16.46:183][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3
[2023.04.02-11.16.46:184][991]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_159
[2023.04.02-11.16.56:452][597]Cmd: TRANSACTION UNDO
[2023.04.02-11.16.56:452][597]LogEditorTransaction: Undo Rotate Elements
[2023.04.02-11.16.57:568][652]Cmd: MODE ROTGRID=1
[2023.04.02-11.17.02:257][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4
[2023.04.02-11.17.02:257][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4
[2023.04.02-11.17.02:258][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_160
[2023.04.02-11.17.04:571][ 62]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4
[2023.04.02-11.17.04:571][ 62]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4
[2023.04.02-11.17.04:573][ 62]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var4 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_161
[2023.04.02-11.17.13:325][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-11.17.13:347][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-11.17.13:355][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.02-11.17.14:301][581]LogSavePackage: Moving output files for package: /Game/NewMap1
[2023.04.02-11.17.14:304][581]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1579737444493405C80112394F68DD28E.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap'
[2023.04.02-11.17.14:332][581]LogFileHelpers: Saving map 'NewMap1' took 0.985
[2023.04.02-11.17.14:346][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.02 sec (total: 7.69 sec)
[2023.04.02-11.17.14:350][581]AssetCheck: New page: Asset Save: NewMap1
[2023.04.02-11.17.14:350][581]LogContentValidation: Display: Validating /Script/Engine.World /Game/NewMap1.NewMap1
[2023.04.02-11.17.21:139][695]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.02-11.17.21:320][695]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13616
[2023.04.02-11.17.21:655][696]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e5f7ec2e-c924-4216-bc05-83beb26eefad}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=136.81
[2023.04.02-11.17.21:656][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.02-11.17.21:658][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.02-11.48.54:670][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.02-11.48.54:671][729]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 0.007
[2023.04.02-11.48.54:671][729]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D] ([1] browsable assets)...
[2023.04.02-11.48.54:673][729]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D.T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D]
[2023.04.02-11.48.54:673][729]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D]
[2023.04.02-11.48.56:916][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D_Auto6
[2023.04.02-11.48.56:916][729]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/T_Dirty_Cast_In_Situ_Concrete_vc67C00E074EDB5A3D5A0CA89675A42150.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Megascans/Surfaces/Dirty_Cast_In_Situ_Concrete_vcchfgx/T_Dirty_Cast_In_Situ_Concrete_vcchfgx_4K_D_Auto6.uasset'
[2023.04.02-11.48.57:175][729]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D] ([1] browsable assets)...
[2023.04.02-11.48.57:178][729]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D.T_Wooden_Panel_teilffxg_4K_D]
[2023.04.02-11.48.57:178][729]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D]
[2023.04.02-11.48.58:940][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D_Auto6
[2023.04.02-11.48.58:940][729]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/T_Wooden_Panel_teilffxg_4K_D_AutDE17BC394C66905E07B46D8409C9917B.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Megascans/Surfaces/Wooden_Panel_teilffxg/T_Wooden_Panel_teilffxg_4K_D_Auto6.uasset'
[2023.04.02-11.48.58:943][729]LogFileHelpers: Auto-saving content packages took 4.273
[2023.04.02-11.49.11:481][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5
[2023.04.02-11.49.11:481][128]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5
[2023.04.02-11.49.11:482][128]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_162
[2023.04.02-11.49.13:962][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5
[2023.04.02-11.49.13:962][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5
[2023.04.02-11.49.13:963][276]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var5 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_163
[2023.04.02-11.49.28:044][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6
[2023.04.02-11.49.28:044][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6
[2023.04.02-11.49.28:044][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_164
[2023.04.02-11.49.32:283][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6
[2023.04.02-11.49.32:283][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6
[2023.04.02-11.49.32:284][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Boxes_Pack_uewlfg2va/S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6.S_Cardboard_Boxes_Pack_uewlfg2va_lod3_Var6 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_165
[2023.04.02-11.49.46:276][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3
[2023.04.02-11.49.46:276][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3
[2023.04.02-11.49.46:276][160]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_166
[2023.04.02-11.49.48:456][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3
[2023.04.02-11.49.48:456][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3
[2023.04.02-11.49.48:458][285]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vidkbho/S_Cardboard_Sheet_vidkbho_lod3.S_Cardboard_Sheet_vidkbho_lod3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_167
[2023.04.02-11.49.52:570][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1
[2023.04.02-11.49.52:570][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1
[2023.04.02-11.49.52:570][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_168
[2023.04.02-11.49.54:364][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1
[2023.04.02-11.49.54:364][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1
[2023.04.02-11.49.54:366][622]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Sheet_vjvraja/S_Cardboard_Sheet_vjvraja_lod3_Var1.S_Cardboard_Sheet_vjvraja_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_169
[2023.04.02-11.50.00:118][945]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1
[2023.04.02-11.50.00:118][945]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1
[2023.04.02-11.50.00:118][945]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_170
[2023.04.02-11.50.01:689][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1
[2023.04.02-11.50.01:689][ 34]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1
[2023.04.02-11.50.01:690][ 34]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Cardboard_Box_vgyidauaw/S_Cardboard_Box_vgyidauaw_lod3_Var1.S_Cardboard_Box_vgyidauaw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_171
[2023.04.02-11.51.10:162][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.51.10:162][  7]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.51.10:162][  7]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_172
[2023.04.02-11.51.11:795][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.51.11:795][104]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.51.11:796][104]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_173
[2023.04.02-11.51.38:800][672]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3
[2023.04.02-11.51.38:800][672]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3
[2023.04.02-11.51.38:800][672]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_174
[2023.04.02-11.51.42:566][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3
[2023.04.02-11.51.42:566][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3
[2023.04.02-11.51.42:567][896]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Dirty_Wooden_Table_tl1xfcbfa/S_Dirty_Wooden_Table_tl1xfcbfa_lod3.S_Dirty_Wooden_Table_tl1xfcbfa_lod3 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_175
[2023.04.02-11.52.17:751][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1
[2023.04.02-11.52.17:751][973]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1
[2023.04.02-11.52.17:752][973]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_176
[2023.04.02-11.52.20:139][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1
[2023.04.02-11.52.20:140][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1
[2023.04.02-11.52.20:141][115]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Damaged_Picture_Frame_ukpidjpaw/S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1.S_Damaged_Picture_Frame_ukpidjpaw_lod3_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_177
[2023.04.02-11.52.39:674][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.52.39:674][257]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.52.39:674][257]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_178
[2023.04.02-11.52.42:120][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.52.42:120][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.04.02-11.52.42:122][403]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1 as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_179
[2023.04.02-11.53.18:801][568]Cmd: TRANSACTION UNDO
[2023.04.02-11.53.18:801][568]LogEditorTransaction: Undo Clicking on Elements
[2023.04.02-11.53.19:199][579]Cmd: TRANSACTION UNDO
[2023.04.02-11.53.19:199][579]LogEditorTransaction: Undo Clicking on Elements
[2023.04.02-11.53.19:434][587]Cmd: TRANSACTION UNDO
[2023.04.02-11.53.19:434][587]LogEditorTransaction: Undo Move Elements
[2023.04.02-11.53.19:683][602]Cmd: TRANSACTION UNDO
[2023.04.02-11.53.19:683][602]LogEditorTransaction: Undo Move Elements
